Year,Section,Metric,AGRS,ARTO,BABP,BACA,BBCA,BBKP,BBNI,BBRI,BBTN,BDMN,BINA,BJBR,BJTM,BKSW,BMAS,BMRI,BNBA,BNGA,BNII,BNLI,BSIM,BTPN,BVIC,DNAR,INPC,MAYA,MCOR,MEGA,NISP,NOBU,PNBN,SDRA
2024,CASHFLOW STATEMENT,Arus Kas Dari Aktivitas Operasi,-725.0,3227.0,1114.0,-1967.0,53820.0,-7445.0,-63218.0,24283.0,-8756.0,-28.0,1135.0,3815.0,-4220.0,1546.0,-302.0,-79558.0,-348.0,8222.0,-7314.0,7877.0,1165.0,10830.0,-942.0,56.0,5831.0,184.0,2471.0,15463.0,36997.0,1748.0,19022.0,-1266.0
2024,CASHFLOW STATEMENT,Arus Kas Dari Aktivitas Investasi,-44.0,-1940.0,-2305.0,-58.0,-58949.0,277.0,-5270.0,-188.0,-5306.0,-9431.0,-2274.0,-8255.0,-526.0,-1820.0,-14.0,17731.0,115.0,-7728.0,-7230.0,-18416.0,-152.0,-16764.0,-1194.0,-244.0,-3614.0,797.0,-2299.0,-15577.0,-27538.0,-2712.0,-19294.0,-1103.0
2024,CASHFLOW STATEMENT,Arus Kas Dari Aktivitas Pendanaan,206.0,-11.0,,3000.0,-33329.0,7778.0,17718.0,-37462.0,-3517.0,5823.0,-27.0,2008.0,-913.0,-23.0,,57849.0,-1.0,-843.0,18005.0,-197.0,372.0,8625.0,937.0,-15.0,,-854.0,5.0,-1380.0,-1655.0,-23.0,1610.0,2058.0
2024,CASHFLOW STATEMENT,Kenaikan (Penurunan) Bersih Kas dan Setara Kas,-563.0,1277.0,-1190.0,975.0,-38457.0,609.0,-50770.0,-13367.0,-17579.0,-3636.0,-1166.0,-2432.0,-5659.0,-297.0,-316.0,-3978.0,-235.0,-146.0,3461.0,-10735.0,1385.0,2690.0,-1199.0,-203.0,2217.0,128.0,177.0,-1494.0,7804.0,-987.0,1338.0,-311.0
2024,CASHFLOW STATEMENT,Kas Dan Setara Kas Awal Periode,2822.0,2954.0,3743.0,2223.0,124396.0,5954.0,154879.0,218678.0,53038.0,18563.0,5024.0,23494.0,16349.0,1844.0,1644.0,243802.0,1205.0,24483.0,14413.0,33993.0,15331.0,23473.0,2799.0,1033.0,4077.0,17841.0,1950.0,11680.0,10757.0,3515.0,16504.0,4471.0
2024,CASHFLOW STATEMENT,Kas Dan Setara Kas Akhir Periode,2259.0,4231.0,2553.0,3199.0,85483.0,-327.0,104075.0,205328.0,35458.0,14937.0,3857.0,21204.0,10690.0,1500.0,1332.0,244038.0,971.0,24337.0,18129.0,23344.0,16963.0,26168.0,1599.0,829.0,6321.0,17968.0,2164.0,10186.0,18825.0,2530.0,17856.0,4160.0
2024,CASHFLOW STATEMENT,Operating Cash Flow,-725.0,3227.0,1114.0,-1967.0,53820.0,-7445.0,-63218.0,24283.0,-8756.0,-28.0,1135.0,3815.0,-4220.0,1546.0,-302.0,-79558.0,-348.0,8222.0,-7314.0,7877.0,1165.0,10830.0,-942.0,56.0,5831.0,184.0,2471.0,15463.0,36997.0,1748.0,19022.0,-1266.0
2024,CASHFLOW STATEMENT,Capital expenditure,-31.0,-19.0,-36.0,-58.0,-3566.0,-52.0,-3107.0,-10335.0,-1635.0,-852.0,-106.0,-420.0,-129.0,-50.0,-20.0,-8544.0,-3.0,-513.0,-505.0,-697.0,-153.0,-228.0,-20.0,-5.0,-26.0,-182.0,-22.0,-189.0,-378.0,-40.0,-438.0,-57.0
2024,CASHFLOW STATEMENT,Free cash flow,-756.0,3208.0,1079.0,-2025.0,50254.0,-7497.0,-66325.0,13949.0,-10390.0,-880.0,1029.0,3394.0,-4349.0,1496.0,-322.0,-88102.0,-351.0,7709.0,-7818.0,7180.0,1012.0,10602.0,-962.0,51.0,5805.0,2.0,2448.0,15274.0,36619.0,1708.0,18583.0,-1323.0
2024,CASHFLOW STATEMENT,Free cash flow per share,-15.79,231.49,24.26,-101.46,407.66,-39.9,-1778.27,92.03,-740.33,-90.05,167.65,322.59,-289.65,42.55,-17.79,-943.95,-103.68,306.62,-102.58,198.44,51.34,995.83,-60.71,2.98,287.06,0.17,64.56,1300.91,1595.93,228.35,771.49,-90.07
2024,BALANCE SHEET,Total Aset,20062.0,28543.0,20871.0,22591.0,1449301.0,83075.0,1129806.0,1996978.0,469615.0,242335.0,24437.0,219961.0,118142.0,42.55,22302.0,2427223.0,8176.0,360221.0,197180.0,259068.0,55624.0,241096.0,31046.0,11870.0,30126.0,150184.0,33545.0,134915.0,281008.0,33326.0,243959.0,58733.0
2024,BALANCE SHEET,Kas Dan Setara Kas,70.0,16.0,102.0,65.0,29316.0,369.0,13710.0,29784.0,2106.0,2468.0,139.0,4701.0,2867.0,37.0,138.0,31665.0,78.0,3650.0,1862.0,1662.0,509.0,1380.0,72.0,23.0,769.0,375.0,169.0,874.0,1204.0,235.0,1810.0,569.0
2024,BALANCE SHEET,Giro Pada Bank Indonesia,1058.0,1006.0,738.0,1619.0,36408.0,2672.0,51669.0,88879.0,22740.0,6382.0,1203.0,8778.0,5584.0,410.0,832.0,105146.0,510.0,9991.0,10696.0,8206.0,5706.0,9443.0,1401.0,441.0,3025.0,8933.0,1491.0,7525.0,9419.0,1400.0,9287.0,2027.0
2024,BALANCE SHEET,Penempatan Pada Bank Indonesia,656.0,2937.0,1435.0,1450.0,15715.0,2798.0,17075.0,57874.0,4661.0,4417.0,2349.0,6706.0,1632.0,1336.0,216.0,63228.0,335.0,5048.0,2999.0,12895.0,8726.0,12695.0,12.0,365.0,2177.0,6657.0,338.0,832.0,7520.0,854.0,6074.0,1348.0
2024,BALANCE SHEET,Pinjaman Yang Diberikan,11507.0,17413.0,10983.0,7795.0,868686.0,44535.0,737187.0,1221415.0,302352.0,148747.0,12839.0,133123.0,73240.0,7966.0,15975.0,1573862.0,4347.0,207499.0,116486.0,143859.0,12806.0,146812.0,20113.0,9093.0,10074.0,105134.0,23013.0,63980.0,162422.0,20033.0,132506.0,46077.0
2024,BALANCE SHEET,Aset Tetap,161.0,116.0,1003.0,766.0,28251.0,3320.0,30408.0,62478.0,9176.0,2483.0,238.0,5321.0,1926.0,203.0,419.0,63031.0,781.0,9413.0,3992.0,3557.0,1556.0,2284.0,391.0,120.0,2123.0,4036.0,781.0,6074.0,4020.0,704.0,9898.0,344.0
2024,BALANCE SHEET,Simpanan Nasabah,9408.0,18598.0,14431.0,12572.0,1120614.0,46593.0,805511.0,1365450.0,352437.0,150569.0,20127.0,142612.0,75057.0,7342.0,13250.0,1446235.0,4799.0,260639.0,119004.0,185843.0,37897.0,111986.0,23332.0,6818.0,23891.0,126373.0,23357.0,91669.0,205932.0,24393.0,141693.0,31942.0
2024,BALANCE SHEET,Pinjaman yang Diterima,4748.0,,,,2243.0,13921.0,42931.0,127880.0,33485.0,10450.0,,21525.0,1528.0,,,148320.0,,8488.0,14427.0,,,49527.0,,,,880.0,483.0,3988.0,2744.0,,2938.0,11488.0
2024,BALANCE SHEET,Total Liabilitas,14482.0,20024.0,17210.0,15968.0,1186466.0,75114.0,962619.0,1669794.0,437043.0,190509.0,20824.0,200322.0,103542.0,8104.0,15841.0,2113749.0,4991.0,307024.0,165971.0,216464.0,47025.0,186340.0,27113.0,8235.0,25787.0,133245.0,26704.0,113733.0,240317.0,29677.0,187889.0,44952.0
